cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/AFOpenFlowView.o /Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/AFUIImageReflection.o /Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/ASIFormDataRequest.o /Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/ASIHTTPRequest.o /Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiSnapBehavior.o /Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/Classes/TiSnapBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o /Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/ASIInputStream.o /Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/ASINetworkQueue.o /Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o /Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o /Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o /Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o /Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/Reachability.o /Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/Classes/ASI/Reachability.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/AudioStreamer.o /Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/Base64Transcoder.o /Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiUITextWidget.o /Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiViewController.o /Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/Classes/TiViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/PlausibleDatabase.o /Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/PLSqliteDatabase.o /Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.o /Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/PLSqliteResultSet.o /Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/SBJSON.o /Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/Classes/SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/KrollBridge.o /Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/Classes/KrollBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiAnchorAttachBehavior.o /Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/Classes/TiAnchorAttachBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/KrollCallback.o /Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/KrollContext.o /Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/Classes/KrollContext.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/KrollMethod.o /Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/KrollMethodDelegate.o /Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/Classes/KrollMethodDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/KrollObject.o /Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/Classes/KrollObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/KrollPropertyDelegate.o /Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/Classes/KrollPropertyDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/KrollTimer.o /Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/Classes/KrollTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/YahooModule.o /Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/Classes/YahooModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/XHRBridge.o /Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/Classes/XHRBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/WebFont.o /Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/Classes/WebFont.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/UIModule.o /Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/Classes/UIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiViewProxy.o /Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiUtils.o /Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/Classes/TiUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiUIWindowProxy.o /Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/Classes/TiUIWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiGravityBehavior.o /Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/Classes/TiGravityBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiUIWindow.o /Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/Classes/TiUIWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiUIWebViewProxy.o /Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/Classes/TiUIWebViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiUIViewProxy.o /Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/Classes/TiUIViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiUIView.o /Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/Classes/TiUIView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiUITextFieldProxy.o /Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/Classes/TiUITextFieldProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiUITextField.o /Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/Classes/TiUITextField.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiUITextAreaProxy.o /Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/Classes/TiUITextAreaProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiUITextArea.o /Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/Classes/TiUITextArea.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiUITabProxy.o /Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/Classes/TiUITabProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiUITableViewProxy.o /Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/Classes/TiUITableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiUITableView.o /Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/Classes/TiUITableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiUITabGroupProxy.o /Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/Classes/TiUITabGroupProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiUITabGroup.o /Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/Classes/TiUITabGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o /Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o /Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o /Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiUISwitchProxy.o /Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/Classes/TiUISwitchProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiUISwitch.o /Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/Classes/TiUISwitch.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o /Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiUISliderProxy.o /Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/Classes/TiUISliderProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiUIRefreshControlProxy.o /Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/Classes/TiUIRefreshControlProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiUISlider.o /Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/Classes/TiUISlider.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiUISearchBarProxy.o /Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/Classes/TiUISearchBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiUISearchBar.o /Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/Classes/TiUISearchBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o /Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o /Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiUIProgressBarProxy.o /Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/Classes/TiUIProgressBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiUIProgressBar.o /Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/Classes/TiUIProgressBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiUIOptionDialogProxy.o /Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/Classes/TiUIOptionDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiUINavBarButton.o /Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/Classes/TiUINavBarButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiUILabelProxy.o /Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/Classes/TiUILabelProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiUILabel.o /Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/Classes/TiUILabel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiUIiPhoneProxy.o /Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/Classes/TiUIiPhoneProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiUIImageViewProxy.o /Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/Classes/TiUIImageViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiUIImageView.o /Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/Classes/TiUIImageView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiUIEmailDialogProxy.o /Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/Classes/TiUIEmailDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiUICanvasViewProxy.o /Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiUICanvasView.o /Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiUIButtonProxy.o /Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o /Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiUIButtonBar.o /Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiUIButton.o /Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o /Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.o /Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
